;;;;value
NetZero2050;r.A;t.elect_coal;2069;0
NetZero2050;r.A;t.elect_coal;2070;0
NetZero2050;r.A;t.elect_oil;1990;0.013440227
NetZero2050;r.A;t.elect_oil;1991;0
NetZero2050;r.A;t.elect_oil;1992;0.001514768
NetZero2050;r.A;t.elect_oil;1993;0
NetZero2050;r.A;t.elect_oil;1994;3.67E-05
NetZero2050;r.A;t.elect_oil;1995;0.00058454
NetZero2050;r.A;t.elect_oil;1996;0
NetZero2050;r.A;t.elect_oil;1997;0.000494168
NetZero2050;r.A;t.elect_oil;1998;0
NetZero2050;r.A;t.elect_oil;1999;0
NetZero2050;r.A;t.elect_oil;2000;0
NetZero2050;r.A;t.elect_oil;2001;0
NetZero2050;r.A;t.elect_oil;2002;0
NetZero2050;r.A;t.elect_oil;2003;0
NetZero2050;r.A;t.elect_oil;2004;0
NetZero2050;r.A;t.elect_oil;2005;0
NetZero2050;r.A;t.elect_oil;2006;0
NetZero2050;r.A;t.elect_oil;2007;0
NetZero2050;r.A;t.elect_oil;2008;0
NetZero2050;r.A;t.elect_oil;2009;0
NetZero2050;r.A;t.elect_oil;2010;0
NetZero2050;r.A;t.elect_oil;2011;0
NetZero2050;r.A;t.elect_oil;2012;0
NetZero2050;r.A;t.elect_oil;2013;0
NetZero2050;r.A;t.elect_oil;2014;0
NetZero2050;r.A;t.elect_oil;2015;0
NetZero2050;r.A;t.elect_oil;2016;0
NetZero2050;r.A;t.elect_oil;2017;0
NetZero2050;r.A;t.elect_oil;2018;0
NetZero2050;r.A;t.elect_oil;2019;0
NetZero2050;r.A;t.elect_oil;2020;0
NetZero2050;r.A;t.elect_oil;2021;0
NetZero2050;r.A;t.elect_oil;2022;0
NetZero2050;r.A;t.elect_oil;2023;0
NetZero2050;r.A;t.elect_oil;2024;0
NetZero2050;r.A;t.elect_oil;2025;0
NetZero2050;r.A;t.elect_oil;2026;0
NetZero2050;r.A;t.elect_oil;2027;0
NetZero2050;r.A;t.elect_oil;2028;0
NetZero2050;r.A;t.elect_oil;2029;0
NetZero2050;r.A;t.elect_oil;2030;0
NetZero2050;r.A;t.elect_oil;2031;0
NetZero2050;r.A;t.elect_oil;2032;0
NetZero2050;r.A;t.elect_oil;2033;0
NetZero2050;r.A;t.elect_oil;2034;0
NetZero2050;r.A;t.elect_oil;2035;0
NetZero2050;r.A;t.elect_oil;2036;0
NetZero2050;r.A;t.elect_oil;2037;0
NetZero2050;r.A;t.elect_oil;2038;0
NetZero2050;r.A;t.elect_oil;2039;0
NetZero2050;r.A;t.elect_oil;2040;0
NetZero2050;r.A;t.elect_oil;2041;0
NetZero2050;r.A;t.elect_oil;2042;0
NetZero2050;r.A;t.elect_oil;2043;0
NetZero2050;r.A;t.elect_oil;2044;0
NetZero2050;r.A;t.elect_oil;2045;0
NetZero2050;r.A;t.elect_oil;2046;0
NetZero2050;r.A;t.elect_oil;2047;0
NetZero2050;r.A;t.elect_oil;2048;0
NetZero2050;r.A;t.elect_oil;2049;0
NetZero2050;r.A;t.elect_oil;2050;0
NetZero2050;r.A;t.elect_oil;2051;0
NetZero2050;r.A;t.elect_oil;2052;0
NetZero2050;r.A;t.elect_oil;2053;0
NetZero2050;r.A;t.elect_oil;2054;0
NetZero2050;r.A;t.elect_oil;2055;0
NetZero2050;r.A;t.elect_oil;2056;0
NetZero2050;r.A;t.elect_oil;2057;0
NetZero2050;r.A;t.elect_oil;2058;0
NetZero2050;r.A;t.elect_oil;2059;0
NetZero2050;r.A;t.elect_oil;2060;0
NetZero2050;r.A;t.elect_oil;2061;0
NetZero2050;r.A;t.elect_oil;2062;0
NetZero2050;r.A;t.elect_oil;2063;0
NetZero2050;r.A;t.elect_oil;2064;0
NetZero2050;r.A;t.elect_oil;2065;0
NetZero2050;r.A;t.elect_oil;2066;0
NetZero2050;r.A;t.elect_oil;2067;0
NetZero2050;r.A;t.elect_oil;2068;0
NetZero2050;r.A;t.elect_oil;2069;0
NetZero2050;r.A;t.elect_oil;2070;0
NetZero2050;r.A;t.elect_natgas;1990;0.01015989
NetZero2050;r.A;t.elect_natgas;1991;0
NetZero2050;r.A;t.elect_natgas;1992;0
NetZero2050;r.A;t.elect_natgas;1993;0
NetZero2050;r.A;t.elect_natgas;1994;0
NetZero2050;r.A;t.elect_natgas;1995;0
NetZero2050;r.A;t.elect_natgas;1996;0
NetZero2050;r.A;t.elect_natgas;1997;0
NetZero2050;r.A;t.elect_natgas;1998;0
NetZero2050;r.A;t.elect_natgas;1999;0.003388326
NetZero2050;r.A;t.elect_natgas;2000;0
NetZero2050;r.A;t.elect_natgas;2001;0
NetZero2050;r.A;t.elect_natgas;2002;0
NetZero2050;r.A;t.elect_natgas;2003;0.0037
NetZero2050;r.A;t.elect_natgas;2004;0.0048
NetZero2050;r.A;t.elect_natgas;2005;0.0043
NetZero2050;r.A;t.elect_natgas;2006;0.0048
NetZero2050;r.A;t.elect_natgas;2007;0.0028
NetZero2050;r.A;t.elect_natgas;2008;0.0044
NetZero2050;r.A;t.elect_natgas;2009;0
NetZero2050;r.A;t.elect_natgas;2010;0.0029
NetZero2050;r.A;t.elect_natgas;2011;0.0014
NetZero2050;r.A;t.elect_natgas;2012;0
NetZero2050;r.A;t.elect_natgas;2013;0
NetZero2050;r.A;t.elect_natgas;2014;0
NetZero2050;r.A;t.elect_natgas;2015;0
NetZero2050;r.A;t.elect_natgas;2016;0.001969786
NetZero2050;r.A;t.elect_natgas;2017;0
NetZero2050;r.A;t.elect_natgas;2018;0.0002
NetZero2050;r.A;t.elect_natgas;2019;0
NetZero2050;r.A;t.elect_natgas;2020;0
NetZero2050;r.A;t.elect_natgas;2021;0
NetZero2050;r.A;t.elect_natgas;2022;0
NetZero2050;r.A;t.elect_natgas;2023;0
NetZero2050;r.A;t.elect_natgas;2024;0
NetZero2050;r.A;t.elect_natgas;2025;0
NetZero2050;r.A;t.elect_natgas;2026;0
NetZero2050;r.A;t.elect_natgas;2027;0
NetZero2050;r.A;t.elect_natgas;2028;0
NetZero2050;r.A;t.elect_natgas;2029;0
NetZero2050;r.A;t.elect_natgas;2030;0
NetZero2050;r.A;t.elect_natgas;2031;0
NetZero2050;r.A;t.elect_natgas;2032;0
NetZero2050;r.A;t.elect_natgas;2033;0
NetZero2050;r.A;t.elect_natgas;2034;0
NetZero2050;r.A;t.elect_natgas;2035;0
NetZero2050;r.A;t.elect_natgas;2036;0
NetZero2050;r.A;t.elect_natgas;2037;0
NetZero2050;r.A;t.elect_natgas;2038;0
NetZero2050;r.A;t.elect_natgas;2039;0
NetZero2050;r.A;t.elect_natgas;2040;0
NetZero2050;r.A;t.elect_natgas;2041;0
NetZero2050;r.A;t.elect_natgas;2042;0
NetZero2050;r.A;t.elect_natgas;2043;0
NetZero2050;r.A;t.elect_natgas;2044;0
NetZero2050;r.A;t.elect_natgas;2045;0
NetZero2050;r.A;t.elect_natgas;2046;0
NetZero2050;r.A;t.elect_natgas;2047;0
NetZero2050;r.A;t.elect_natgas;2048;0
NetZero2050;r.A;t.elect_natgas;2049;0
NetZero2050;r.A;t.elect_natgas;2050;0
NetZero2050;r.A;t.elect_natgas;2051;0
NetZero2050;r.A;t.elect_natgas;2052;0
NetZero2050;r.A;t.elect_natgas;2053;0
NetZero2050;r.A;t.elect_natgas;2054;0
NetZero2050;r.A;t.elect_natgas;2055;0
NetZero2050;r.A;t.elect_natgas;2056;0
NetZero2050;r.A;t.elect_natgas;2057;0
NetZero2050;r.A;t.elect_natgas;2058;0
NetZero2050;r.A;t.elect_natgas;2059;0
NetZero2050;r.A;t.elect_natgas;2060;0
NetZero2050;r.A;t.elect_natgas;2061;0
NetZero2050;r.A;t.elect_natgas;2062;0
NetZero2050;r.A;t.elect_natgas;2063;0
NetZero2050;r.A;t.elect_natgas;2064;0
NetZero2050;r.A;t.elect_natgas;2065;0
NetZero2050;r.A;t.elect_natgas;2066;0
NetZero2050;r.A;t.elect_natgas;2067;0
NetZero2050;r.A;t.elect_natgas;2068;0
NetZero2050;r.A;t.elect_natgas;2069;0
NetZero2050;r.A;t.elect_natgas;2070;0
NetZero2050;r.A;t.elect_natgas_ccs;1990;0
NetZero2050;r.A;t.elect_natgas_ccs;1991;0
NetZero2050;r.A;t.elect_natgas_ccs;1992;0
NetZero2050;r.A;t.elect_natgas_ccs;1993;0
NetZero2050;r.A;t.elect_natgas_ccs;1994;0
NetZero2050;r.A;t.elect_natgas_ccs;1995;0
NetZero2050;r.A;t.elect_natgas_ccs;1996;0
NetZero2050;r.A;t.elect_natgas_ccs;1997;0
NetZero2050;r.A;t.elect_natgas_ccs;1998;0
NetZero2050;r.A;t.elect_natgas_ccs;1999;0
NetZero2050;r.A;t.elect_natgas_ccs;2000;0
NetZero2050;r.A;t.elect_natgas_ccs;2001;0
NetZero2050;r.A;t.elect_natgas_ccs;2002;0
NetZero2050;r.A;t.elect_natgas_ccs;2003;0
NetZero2050;r.A;t.elect_natgas_ccs;2004;0
NetZero2050;r.A;t.elect_natgas_ccs;2005;0
NetZero2050;r.A;t.elect_natgas_ccs;2006;0
NetZero2050;r.A;t.elect_natgas_ccs;2007;0
NetZero2050;r.A;t.elect_natgas_ccs;2008;0
NetZero2050;r.A;t.elect_natgas_ccs;2009;0
NetZero2050;r.A;t.elect_natgas_ccs;2010;0
NetZero2050;r.A;t.elect_natgas_ccs;2011;0
NetZero2050;r.A;t.elect_natgas_ccs;2012;0
NetZero2050;r.A;t.elect_natgas_ccs;2013;0
NetZero2050;r.A;t.elect_natgas_ccs;2014;0
NetZero2050;r.A;t.elect_natgas_ccs;2015;0
NetZero2050;r.A;t.elect_natgas_ccs;2016;0
NetZero2050;r.A;t.elect_natgas_ccs;2017;0
NetZero2050;r.A;t.elect_natgas_ccs;2018;0
NetZero2050;r.A;t.elect_natgas_ccs;2019;0
NetZero2050;r.A;t.elect_natgas_ccs;2020;0
NetZero2050;r.A;t.elect_natgas_ccs;2021;0
NetZero2050;r.A;t.elect_natgas_ccs;2022;0
NetZero2050;r.A;t.elect_natgas_ccs;2023;0
NetZero2050;r.A;t.elect_natgas_ccs;2024;0
NetZero2050;r.A;t.elect_natgas_ccs;2025;0
NetZero2050;r.A;t.elect_natgas_ccs;2026;0
NetZero2050;r.A;t.elect_natgas_ccs;2027;0.0005
NetZero2050;r.A;t.elect_natgas_ccs;2028;0.0005
NetZero2050;r.A;t.elect_natgas_ccs;2029;0.0005
NetZero2050;r.A;t.elect_natgas_ccs;2030;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2031;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2032;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2033;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2034;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2035;0.001
NetZero2050;r.A;t.elect_natgas_ccs;2036;0.009101239
NetZero2050;r.A;t.elect_natgas_ccs;2037;0.008729896
NetZero2050;r.A;t.elect_natgas_ccs;2038;0.004021226
NetZero2050;r.A;t.elect_natgas_ccs;2039;0.001150577
NetZero2050;r.A;t.elect_natgas_ccs;2040;0
NetZero2050;r.A;t.elect_natgas_ccs;2041;0
NetZero2050;r.A;t.elect_natgas_ccs;2042;0
NetZero2050;r.A;t.elect_natgas_ccs;2043;0
NetZero2050;r.A;t.elect_natgas_ccs;2044;0
NetZero2050;r.A;t.elect_natgas_ccs;2045;0
NetZero2050;r.A;t.elect_natgas_ccs;2046;0
NetZero2050;r.A;t.elect_natgas_ccs;2047;0.006119664
NetZero2050;r.A;t.elect_natgas_ccs;2048;0.00936249
NetZero2050;r.A;t.elect_natgas_ccs;2049;0.008684183
NetZero2050;r.A;t.elect_natgas_ccs;2050;0.010006397
NetZero2050;r.A;t.elect_natgas_ccs;2051;0
NetZero2050;r.A;t.elect_natgas_ccs;2052;0
NetZero2050;r.A;t.elect_natgas_ccs;2053;0
NetZero2050;r.A;t.elect_natgas_ccs;2054;0
NetZero2050;r.A;t.elect_natgas_ccs;2055;0
NetZero2050;r.A;t.elect_natgas_ccs;2056;0
NetZero2050;r.A;t.elect_natgas_ccs;2057;0
NetZero2050;r.A;t.elect_natgas_ccs;2058;0
NetZero2050;r.A;t.elect_natgas_ccs;2059;0
NetZero2050;r.A;t.elect_natgas_ccs;2060;0
NetZero2050;r.A;t.elect_natgas_ccs;2061;0
NetZero2050;r.A;t.elect_natgas_ccs;2062;0
NetZero2050;r.A;t.elect_natgas_ccs;2063;0
NetZero2050;r.A;t.elect_natgas_ccs;2064;0
NetZero2050;r.A;t.elect_natgas_ccs;2065;0
NetZero2050;r.A;t.elect_natgas_ccs;2066;0
NetZero2050;r.A;t.elect_natgas_ccs;2067;0
NetZero2050;r.A;t.elect_natgas_ccs;2068;0
NetZero2050;r.A;t.elect_natgas_ccs;2069;0
NetZero2050;r.A;t.elect_natgas_ccs;2070;0
NetZero2050;r.A;t.elect_nuclear;1990;0
NetZero2050;r.A;t.elect_nuclear;1991;0
NetZero2050;r.A;t.elect_nuclear;1992;0
NetZero2050;r.A;t.elect_nuclear;1993;0
NetZero2050;r.A;t.elect_nuclear;1994;0
NetZero2050;r.A;t.elect_nuclear;1995;0
NetZero2050;r.A;t.elect_nuclear;1996;0
NetZero2050;r.A;t.elect_nuclear;1997;0
NetZero2050;r.A;t.elect_nuclear;1998;0
NetZero2050;r.A;t.elect_nuclear;1999;0
NetZero2050;r.A;t.elect_nuclear;2000;0
NetZero2050;r.A;t.elect_nuclear;2001;0
NetZero2050;r.A;t.elect_nuclear;2002;0
NetZero2050;r.A;t.elect_nuclear;2003;0
NetZero2050;r.A;t.elect_nuclear;2004;0
NetZero2050;r.A;t.elect_nuclear;2005;0
NetZero2050;r.A;t.elect_nuclear;2006;0
NetZero2050;r.A;t.elect_nuclear;2007;0
NetZero2050;r.A;t.elect_nuclear;2008;0
NetZero2050;r.A;t.elect_nuclear;2009;0
NetZero2050;r.A;t.elect_nuclear;2010;0
NetZero2050;r.A;t.elect_nuclear;2011;0
NetZero2050;r.A;t.elect_nuclear;2012;0
NetZero2050;r.A;t.elect_nuclear;2013;0
NetZero2050;r.A;t.elect_nuclear;2014;0
NetZero2050;r.A;t.elect_nuclear;2015;0
NetZero2050;r.A;t.elect_nuclear;2016;0
NetZero2050;r.A;t.elect_nuclear;2017;0
NetZero2050;r.A;t.elect_nuclear;2018;0
NetZero2050;r.A;t.elect_nuclear;2019;0
NetZero2050;r.A;t.elect_nuclear;2020;0
NetZero2050;r.A;t.elect_nuclear;2021;0
NetZero2050;r.A;t.elect_nuclear;2022;0
NetZero2050;r.A;t.elect_nuclear;2023;0
NetZero2050;r.A;t.elect_nuclear;2024;0
NetZero2050;r.A;t.elect_nuclear;2025;0
NetZero2050;r.A;t.elect_nuclear;2026;0
NetZero2050;r.A;t.elect_nuclear;2027;0
NetZero2050;r.A;t.elect_nuclear;2028;0
NetZero2050;r.A;t.elect_nuclear;2029;0
NetZero2050;r.A;t.elect_nuclear;2030;0
NetZero2050;r.A;t.elect_nuclear;2031;0
NetZero2050;r.A;t.elect_nuclear;2032;0
NetZero2050;r.A;t.elect_nuclear;2033;0
NetZero2050;r.A;t.elect_nuclear;2034;0
NetZero2050;r.A;t.elect_nuclear;2035;0
NetZero2050;r.A;t.elect_nuclear;2036;0
NetZero2050;r.A;t.elect_nuclear;2037;0
NetZero2050;r.A;t.elect_nuclear;2038;0
NetZero2050;r.A;t.elect_nuclear;2039;0
NetZero2050;r.A;t.elect_nuclear;2040;0
NetZero2050;r.A;t.elect_nuclear;2041;0
NetZero2050;r.A;t.elect_nuclear;2042;0
NetZero2050;r.A;t.elect_nuclear;2043;0
NetZero2050;r.A;t.elect_nuclear;2044;0
NetZero2050;r.A;t.elect_nuclear;2045;0
NetZero2050;r.A;t.elect_nuclear;2046;0
NetZero2050;r.A;t.elect_nuclear;2047;0
NetZero2050;r.A;t.elect_nuclear;2048;0
NetZero2050;r.A;t.elect_nuclear;2049;0
NetZero2050;r.A;t.elect_nuclear;2050;0
NetZero2050;r.A;t.elect_nuclear;2051;0
NetZero2050;r.A;t.elect_nuclear;2052;0
NetZero2050;r.A;t.elect_nuclear;2053;0
NetZero2050;r.A;t.elect_nuclear;2054;0
NetZero2050;r.A;t.elect_nuclear;2055;0
NetZero2050;r.A;t.elect_nuclear;2056;0
NetZero2050;r.A;t.elect_nuclear;2057;0
NetZero2050;r.A;t.elect_nuclear;2058;0
NetZero2050;r.A;t.elect_nuclear;2059;0
NetZero2050;r.A;t.elect_nuclear;2060;0
NetZero2050;r.A;t.elect_nuclear;2061;0
NetZero2050;r.A;t.elect_nuclear;2062;0
NetZero2050;r.A;t.elect_nuclear;2063;0
NetZero2050;r.A;t.elect_nuclear;2064;0
NetZero2050;r.A;t.elect_nuclear;2065;0
NetZero2050;r.A;t.elect_nuclear;2066;0
NetZero2050;r.A;t.elect_nuclear;2067;0
NetZero2050;r.A;t.elect_nuclear;2068;0
NetZero2050;r.A;t.elect_nuclear;2069;0
NetZero2050;r.A;t.elect_nuclear;2070;0
NetZero2050;r.A;t.elect_pv;1990;0
NetZero2050;r.A;t.elect_pv;1991;0
NetZero2050;r.A;t.elect_pv;1992;0
NetZero2050;r.A;t.elect_pv;1993;0
NetZero2050;r.A;t.elect_pv;1994;0
NetZero2050;r.A;t.elect_pv;1995;0
NetZero2050;r.A;t.elect_pv;1996;0
NetZero2050;r.A;t.elect_pv;1997;0
NetZero2050;r.A;t.elect_pv;1998;0
NetZero2050;r.A;t.elect_pv;1999;0
NetZero2050;r.A;t.elect_pv;2000;0
NetZero2050;r.A;t.elect_pv;2001;0
NetZero2050;r.A;t.elect_pv;2002;0
NetZero2050;r.A;t.elect_pv;2003;0
NetZero2050;r.A;t.elect_pv;2004;0
NetZero2050;r.A;t.elect_pv;2005;0
NetZero2050;r.A;t.elect_pv;2006;0
NetZero2050;r.A;t.elect_pv;2007;0
NetZero2050;r.A;t.elect_pv;2008;0
NetZero2050;r.A;t.elect_pv;2009;0
NetZero2050;r.A;t.elect_pv;2010;0
NetZero2050;r.A;t.elect_pv;2011;0.008163912
NetZero2050;r.A;t.elect_pv;2012;0.006087565
NetZero2050;r.A;t.elect_pv;2013;0.002072971
NetZero2050;r.A;t.elect_pv;2014;0.000589918
NetZero2050;r.A;t.elect_pv;2015;0.000400202
NetZero2050;r.A;t.elect_pv;2016;0
NetZero2050;r.A;t.elect_pv;2017;0.003539411
NetZero2050;r.A;t.elect_pv;2018;0
NetZero2050;r.A;t.elect_pv;2019;0
NetZero2050;r.A;t.elect_pv;2020;0.000534126
NetZero2050;r.A;t.elect_pv;2021;0
NetZero2050;r.A;t.elect_pv;2022;0.002892725
NetZero2050;r.A;t.elect_pv;2023;0.018234618
NetZero2050;r.A;t.elect_pv;2024;0
NetZero2050;r.A;t.elect_pv;2025;0.001640059
NetZero2050;r.A;t.elect_pv;2026;0.01815215
NetZero2050;r.A;t.elect_pv;2027;0.0172724
NetZero2050;r.A;t.elect_pv;2028;0.004471443
NetZero2050;r.A;t.elect_pv;2029;0
NetZero2050;r.A;t.elect_pv;2030;0.006279915
NetZero2050;r.A;t.elect_pv;2031;0.005858929
NetZero2050;r.A;t.elect_pv;2032;0
NetZero2050;r.A;t.elect_pv;2033;0
NetZero2050;r.A;t.elect_pv;2034;0
NetZero2050;r.A;t.elect_pv;2035;0
NetZero2050;r.A;t.elect_pv;2036;0
NetZero2050;r.A;t.elect_pv;2037;0
NetZero2050;r.A;t.elect_pv;2038;0.01125428
NetZero2050;r.A;t.elect_pv;2039;0.017958708
NetZero2050;r.A;t.elect_pv;2040;0.020094889
NetZero2050;r.A;t.elect_pv;2041;0.01786284
NetZero2050;r.A;t.elect_pv;2042;0.018511481
NetZero2050;r.A;t.elect_pv;2043;0.017112247
NetZero2050;r.A;t.elect_pv;2044;0.017418065
NetZero2050;r.A;t.elect_pv;2045;0.019329058
NetZero2050;r.A;t.elect_pv;2046;0.016091018
NetZero2050;r.A;t.elect_pv;2047;0
NetZero2050;r.A;t.elect_pv;2048;0
NetZero2050;r.A;t.elect_pv;2049;0
NetZero2050;r.A;t.elect_pv;2050;0
NetZero2050;r.A;t.elect_pv;2051;0.212421777
NetZero2050;r.A;t.elect_pv;2052;0.013776484
NetZero2050;r.A;t.elect_pv;2053;0.012501842
NetZero2050;r.A;t.elect_pv;2054;0.010567153
NetZero2050;r.A;t.elect_pv;2055;0.007647018
NetZero2050;r.A;t.elect_pv;2056;0.00604962
NetZero2050;r.A;t.elect_pv;2057;0.004236435
NetZero2050;r.A;t.elect_pv;2058;0.001056066
NetZero2050;r.A;t.elect_pv;2059;0.002069174
NetZero2050;r.A;t.elect_pv;2060;0.014488567
NetZero2050;r.A;t.elect_pv;2061;0.02308176
NetZero2050;r.A;t.elect_pv;2062;0.025064964
NetZero2050;r.A;t.elect_pv;2063;0.024793736
NetZero2050;r.A;t.elect_pv;2064;0.029489896
NetZero2050;r.A;t.elect_pv;2065;0.039466503
NetZero2050;r.A;t.elect_pv;2066;0.038650941
NetZero2050;r.A;t.elect_pv;2067;0.036306706
NetZero2050;r.A;t.elect_pv;2068;0.037813263
NetZero2050;r.A;t.elect_pv;2069;0.041978016
NetZero2050;r.A;t.elect_pv;2070;0.044486884
NetZero2050;r.A;t.elect_wind_on;1990;0
NetZero2050;r.A;t.elect_wind_on;1991;0
NetZero2050;r.A;t.elect_wind_on;1992;0
NetZero2050;r.A;t.elect_wind_on;1993;0
NetZero2050;r.A;t.elect_wind_on;1994;0
NetZero2050;r.A;t.elect_wind_on;1995;0
NetZero2050;r.A;t.elect_wind_on;1996;0
NetZero2050;r.A;t.elect_wind_on;1997;0
NetZero2050;r.A;t.elect_wind_on;1998;0
NetZero2050;r.A;t.elect_wind_on;1999;0
NetZero2050;r.A;t.elect_wind_on;2000;0
NetZero2050;r.A;t.elect_wind_on;2001;0
NetZero2050;r.A;t.elect_wind_on;2002;0
NetZero2050;r.A;t.elect_wind_on;2003;0
NetZero2050;r.A;t.elect_wind_on;2004;0
NetZero2050;r.A;t.elect_wind_on;2005;0
NetZero2050;r.A;t.elect_wind_on;2006;0.015856366
NetZero2050;r.A;t.elect_wind_on;2007;0
NetZero2050;r.A;t.elect_wind_on;2008;0
NetZero2050;r.A;t.elect_wind_on;2009;0
NetZero2050;r.A;t.elect_wind_on;2010;0
NetZero2050;r.A;t.elect_wind_on;2011;0
NetZero2050;r.A;t.elect_wind_on;2012;0
NetZero2050;r.A;t.elect_wind_on;2013;0
NetZero2050;r.A;t.elect_wind_on;2014;0
NetZero2050;r.A;t.elect_wind_on;2015;0
NetZero2050;r.A;t.elect_wind_on;2016;0
NetZero2050;r.A;t.elect_wind_on;2017;0
NetZero2050;r.A;t.elect_wind_on;2018;0
NetZero2050;r.A;t.elect_wind_on;2019;0.000185189
NetZero2050;r.A;t.elect_wind_on;2020;0
NetZero2050;r.A;t.elect_wind_on;2021;0.001624206
NetZero2050;r.A;t.elect_wind_on;2022;0
NetZero2050;r.A;t.elect_wind_on;2023;0
NetZero2050;r.A;t.elect_wind_on;2024;0.013827106
NetZero2050;r.A;t.elect_wind_on;2025;0.012365332
NetZero2050;r.A;t.elect_wind_on;2026;0
NetZero2050;r.A;t.elect_wind_on;2027;0
NetZero2050;r.A;t.elect_wind_on;2028;0
NetZero2050;r.A;t.elect_wind_on;2029;0
NetZero2050;r.A;t.elect_wind_on;2030;0
NetZero2050;r.A;t.elect_wind_on;2031;0.006776487
NetZero2050;r.A;t.elect_wind_on;2032;0.014275294
NetZero2050;r.A;t.elect_wind_on;2033;0.014429043
NetZero2050;r.A;t.elect_wind_on;2034;0.010801466
NetZero2050;r.A;t.elect_wind_on;2035;0.010025434
NetZero2050;r.A;t.elect_wind_on;2036;0
NetZero2050;r.A;t.elect_wind_on;2037;0.000969704
NetZero2050;r.A;t.elect_wind_on;2038;0.001050608
NetZero2050;r.A;t.elect_wind_on;2039;0.001612013
