,,,,value
b.2_NUC_13,r.A,f.oil_extract,2030,398.87311234853354
b.2_NUC_13,r.A,f.oil_extract,2031,386.08913199128335
b.2_NUC_13,r.A,f.oil_extract,2032,373.3051516340331
b.2_NUC_13,r.A,f.oil_extract,2033,360.5211712767829
b.2_NUC_13,r.A,f.oil_extract,2034,347.73719091953257
b.2_NUC_13,r.A,f.oil_extract,2035,334.9532105622824
b.2_NUC_13,r.A,f.oil_extract,2036,322.16923020503214
b.2_NUC_13,r.A,f.oil_extract,2037,309.3852498477819
b.2_NUC_13,r.A,f.oil_extract,2038,296.6012694905316
b.2_NUC_13,r.A,f.oil_extract,2039,283.8172891332814
b.2_NUC_13,r.A,f.oil_extract,2040,271.03330877603105
b.2_NUC_13,r.A,f.oil_extract,2041,242.4218332052527
b.2_NUC_13,r.A,f.oil_extract,2042,216.87506848702833
b.2_NUC_13,r.A,f.oil_extract,2043,194.05452459971292
b.2_NUC_13,r.A,f.oil_extract,2044,173.65964215422878
b.2_NUC_13,r.A,f.oil_extract,2045,155.42349487161576
b.2_NUC_13,r.A,f.oil_extract,2046,139.1089830597867
b.2_NUC_13,r.A,f.oil_extract,2047,124.50546163360382
b.2_NUC_13,r.A,f.oil_extract,2048,111.42575274542112
b.2_NUC_13,r.A,f.oil_extract,2049,99.7034988597666
b.2_NUC_13,r.A,f.oil_extract,2050,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,1990,1470.9489622670822
b.2_NUC_13,r.A,f.oil_extract,1991,1460.7030175514328
b.2_NUC_13,r.A,f.oil_extract,1992,1497.203848981198
b.2_NUC_13,r.A,f.oil_extract,1993,1489.7818559489617
b.2_NUC_13,r.A,f.oil_extract,1994,1467.4276025795405
b.2_NUC_13,r.A,f.oil_extract,1995,1458.404190559427
b.2_NUC_13,r.A,f.oil_extract,1996,1431.61289043824
b.2_NUC_13,r.A,f.oil_extract,1997,1495.3827432763876
b.2_NUC_13,r.A,f.oil_extract,1998,1482.5852289727768
b.2_NUC_13,r.A,f.oil_extract,1999,1391.6670521812357
b.2_NUC_13,r.A,f.oil_extract,2000,1389.9913706552527
b.2_NUC_13,r.A,f.oil_extract,2001,1400.8456249472747
b.2_NUC_13,r.A,f.oil_extract,2002,1412.2446225462818
b.2_NUC_13,r.A,f.oil_extract,2003,1411.692084247845
b.2_NUC_13,r.A,f.oil_extract,2004,1400.650554742911
b.2_NUC_13,r.A,f.oil_extract,2005,1441.7266795944142
b.2_NUC_13,r.A,f.oil_extract,2006,1438.5258307973518
b.2_NUC_13,r.A,f.oil_extract,2007,1516.1668671430589
b.2_NUC_13,r.A,f.oil_extract,2008,1465.031667645001
b.2_NUC_13,r.A,f.oil_extract,2009,1388.391273542062
b.2_NUC_13,r.A,f.oil_extract,2010,1484.9468566114897
b.2_NUC_13,r.A,f.oil_extract,2011,1444.8922782360519
b.2_NUC_13,r.A,f.oil_extract,2012,1402.750453847665
b.2_NUC_13,r.A,f.oil_extract,2013,1257.981867219744
b.2_NUC_13,r.A,f.oil_extract,2014,1227.7869432212065
b.2_NUC_13,r.A,f.oil_extract,2015,1375.2176609387639
b.2_NUC_13,r.A,f.oil_extract,2016,1363.0094167171349
b.2_NUC_13,r.A,f.oil_extract,2017,1366.8339400849613
b.2_NUC_13,r.A,f.oil_extract,2018,1243.6745497875984
b.2_NUC_13,r.A,f.oil_extract,2019,1026.6811465646822
b.2_NUC_13,r.A,f.oil_extract,2020,871.2567807698128
b.2_NUC_13,r.A,f.oil_extract,2051,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2052,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2053,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2054,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2055,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2056,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2057,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2058,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2059,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2060,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2061,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2062,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2063,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2064,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2065,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2066,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2067,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2068,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2069,89.19081720385375
b.2_NUC_13,r.A,f.oil_extract,2070,89.19081720385375
b.2_NUC_13,r.A,f.natgas_extract,2021,765.2502365353782
b.2_NUC_13,r.A,f.natgas_extract,2022,744.8435796530073
b.2_NUC_13,r.A,f.natgas_extract,2023,722.241275432235
b.2_NUC_13,r.A,f.natgas_extract,2024,702.4476097008037
b.2_NUC_13,r.A,f.natgas_extract,2025,698.0666204376749
b.2_NUC_13,r.A,f.natgas_extract,2026,665.043662274628
b.2_NUC_13,r.A,f.natgas_extract,2027,644.8357364453335
b.2_NUC_13,r.A,f.natgas_extract,2028,630.4905392809643
b.2_NUC_13,r.A,f.natgas_extract,2029,608.3846993852012
b.2_NUC_13,r.A,f.natgas_extract,2030,608.7916524647695
b.2_NUC_13,r.A,f.natgas_extract,2031,596.748848024759
b.2_NUC_13,r.A,f.natgas_extract,2032,579.1210584121588
b.2_NUC_13,r.A,f.natgas_extract,2033,527.5026274772856
b.2_NUC_13,r.A,f.natgas_extract,2034,484.54063782421247
b.2_NUC_13,r.A,f.natgas_extract,2035,446.70356665612104
b.2_NUC_13,r.A,f.natgas_extract,2036,414.8153019476173
b.2_NUC_13,r.A,f.natgas_extract,2037,382.70893998647597
b.2_NUC_13,r.A,f.natgas_extract,2038,355.35473361875285
b.2_NUC_13,r.A,f.natgas_extract,2039,335.6505114397394
b.2_NUC_13,r.A,f.natgas_extract,2040,324.82948037265277
b.2_NUC_13,r.A,f.natgas_extract,2041,307.0205791131059
b.2_NUC_13,r.A,f.natgas_extract,2042,294.98585047957755
b.2_NUC_13,r.A,f.natgas_extract,2043,283.42020959755405
b.2_NUC_13,r.A,f.natgas_extract,2044,269.50370459369157
b.2_NUC_13,r.A,f.natgas_extract,2045,260.9907470757313
b.2_NUC_13,r.A,f.natgas_extract,2046,253.19787085484734
b.2_NUC_13,r.A,f.natgas_extract,2047,246.82862744249277
b.2_NUC_13,r.A,f.natgas_extract,2048,242.42614434305352
b.2_NUC_13,r.A,f.natgas_extract,2049,240.801657481042
b.2_NUC_13,r.A,f.natgas_extract,2050,246.7211839978047
b.2_NUC_13,r.A,f.natgas_extract,1990,453.0892026999054
b.2_NUC_13,r.A,f.natgas_extract,1991,479.57829301672336
b.2_NUC_13,r.A,f.natgas_extract,1992,469.15287672307323
b.2_NUC_13,r.A,f.natgas_extract,1993,483.6730166542162
b.2_NUC_13,r.A,f.natgas_extract,1994,469.5088619480007
b.2_NUC_13,r.A,f.natgas_extract,1995,518.5798892138638
b.2_NUC_13,r.A,f.natgas_extract,1996,536.2304592936279
b.2_NUC_13,r.A,f.natgas_extract,1997,550.9168784494193
b.2_NUC_13,r.A,f.natgas_extract,1998,594.4793261260683
b.2_NUC_13,r.A,f.natgas_extract,1999,644.6803327712958
b.2_NUC_13,r.A,f.natgas_extract,2000,672.6696047930759
b.2_NUC_13,r.A,f.natgas_extract,2001,676.2952787155843
b.2_NUC_13,r.A,f.natgas_extract,2002,673.0032801116598
b.2_NUC_13,r.A,f.natgas_extract,2003,743.390653365686
b.2_NUC_13,r.A,f.natgas_extract,2004,770.0681177579803
b.2_NUC_13,r.A,f.natgas_extract,2005,824.9796700020054
b.2_NUC_13,r.A,f.natgas_extract,2006,808.351785452264
b.2_NUC_13,r.A,f.natgas_extract,2007,809.6029849712618
b.2_NUC_13,r.A,f.natgas_extract,2008,813.4922074745336
b.2_NUC_13,r.A,f.natgas_extract,2009,746.7830521548619
b.2_NUC_13,r.A,f.natgas_extract,2010,795.0077096149843
b.2_NUC_13,r.A,f.natgas_extract,2011,745.5681262429114
b.2_NUC_13,r.A,f.natgas_extract,2012,715.8430777606097
b.2_NUC_13,r.A,f.natgas_extract,2013,670.9326676218592
b.2_NUC_13,r.A,f.natgas_extract,2014,631.182765216507
b.2_NUC_13,r.A,f.natgas_extract,2015,647.4403142090939
b.2_NUC_13,r.A,f.natgas_extract,2016,680.3450557608104
b.2_NUC_13,r.A,f.natgas_extract,2017,718.5693224555287
b.2_NUC_13,r.A,f.natgas_extract,2018,695.4659128087994
b.2_NUC_13,r.A,f.natgas_extract,2019,731.277828276104
b.2_NUC_13,r.A,f.natgas_extract,2020,682.8075221861534
b.2_NUC_13,r.A,f.natgas_extract,2051,190.59800037905083
b.2_NUC_13,r.A,f.natgas_extract,2052,183.6297390054063
b.2_NUC_13,r.A,f.natgas_extract,2053,176.3089610764464
b.2_NUC_13,r.A,f.natgas_extract,2054,168.57095627491276
b.2_NUC_13,r.A,f.natgas_extract,2055,159.26666579129332
b.2_NUC_13,r.A,f.natgas_extract,2056,147.52276724933841
b.2_NUC_13,r.A,f.natgas_extract,2057,137.9472794851343
b.2_NUC_13,r.A,f.natgas_extract,2058,132.60235794533008
b.2_NUC_13,r.A,f.natgas_extract,2059,128.2048251952088
b.2_NUC_13,r.A,f.natgas_extract,2060,121.04930569978342
b.2_NUC_13,r.A,f.natgas_extract,2061,112.26628969791118
b.2_NUC_13,r.A,f.natgas_extract,2062,105.17989167057006
b.2_NUC_13,r.A,f.natgas_extract,2063,100.69305633705298
b.2_NUC_13,r.A,f.natgas_extract,2064,96.06346198669027
b.2_NUC_13,r.A,f.natgas_extract,2065,90.23172636471341
b.2_NUC_13,r.A,f.natgas_extract,2066,84.2446508450893
b.2_NUC_13,r.A,f.natgas_extract,2067,79.10399993939382
b.2_NUC_13,r.A,f.natgas_extract,2068,74.84424015519451
b.2_NUC_13,r.A,f.natgas_extract,2069,70.4401158898867
b.2_NUC_13,r.A,f.natgas_extract,2070,68.32823993310281
b.2_NUC_13,r.A,f.biomass,2021,304.66859446019004
b.2_NUC_13,r.A,f.biomass,2022,289.3805401044093
b.2_NUC_13,r.A,f.biomass,2023,268.3781849430769
b.2_NUC_13,r.A,f.biomass,2024,296.821026871577
b.2_NUC_13,r.A,f.biomass,2025,300.0766646430271
b.2_NUC_13,r.A,f.biomass,2026,300.43628612707454
b.2_NUC_13,r.A,f.biomass,2027,300.11120089489145
b.2_NUC_13,r.A,f.biomass,2028,304.21555547693794
b.2_NUC_13,r.A,f.biomass,2029,355.4895361991952
b.2_NUC_13,r.A,f.biomass,2030,371.0771695104614
b.2_NUC_13,r.A,f.biomass,2031,375.6480739832014
b.2_NUC_13,r.A,f.biomass,2032,384.27331922149745
b.2_NUC_13,r.A,f.biomass,2033,392.1878711978704
b.2_NUC_13,r.A,f.biomass,2034,392.72844053187134
b.2_NUC_13,r.A,f.biomass,2035,395.0849038569156
b.2_NUC_13,r.A,f.biomass,2036,394.8474384977421
b.2_NUC_13,r.A,f.biomass,2037,400.2700710225579
b.2_NUC_13,r.A,f.biomass,2038,405.3498741059943
b.2_NUC_13,r.A,f.biomass,2039,414.9679110013803
b.2_NUC_13,r.A,f.biomass,2040,420.96386363206943
b.2_NUC_13,r.A,f.biomass,2041,414.58216682232614
b.2_NUC_13,r.A,f.biomass,2042,412.8425588700243
b.2_NUC_13,r.A,f.biomass,2043,404.5002222520941
b.2_NUC_13,r.A,f.biomass,2044,414.7947765489054
b.2_NUC_13,r.A,f.biomass,2045,420.8062143974895
b.2_NUC_13,r.A,f.biomass,2046,426.5186537673366
b.2_NUC_13,r.A,f.biomass,2047,432.39809907353396
b.2_NUC_13,r.A,f.biomass,2048,438.4462428374448
b.2_NUC_13,r.A,f.biomass,2049,455.00406682972863
b.2_NUC_13,r.A,f.biomass,2050,477.79298312801404
b.2_NUC_13,r.A,f.biomass,1990,14.678282828282828
b.2_NUC_13,r.A,f.biomass,1991,20.795882704261654
b.2_NUC_13,r.A,f.biomass,1992,24.39317301956408
b.2_NUC_13,r.A,f.biomass,1993,23.44218096729635
b.2_NUC_13,r.A,f.biomass,1994,28.1454034219289
b.2_NUC_13,r.A,f.biomass,1995,27.465624858563515
b.2_NUC_13,r.A,f.biomass,1996,26.399090192401935
b.2_NUC_13,r.A,f.biomass,1997,29.361498064614942
b.2_NUC_13,r.A,f.biomass,1998,29.96856880634887
b.2_NUC_13,r.A,f.biomass,1999,35.991916624414685
b.2_NUC_13,r.A,f.biomass,2000,40.69409179752315
b.2_NUC_13,r.A,f.biomass,2001,38.02580601568817
b.2_NUC_13,r.A,f.biomass,2002,55.72633167661434
b.2_NUC_13,r.A,f.biomass,2003,83.88711247169586
b.2_NUC_13,r.A,f.biomass,2004,63.282576685158034
b.2_NUC_13,r.A,f.biomass,2005,96.33094024365754
b.2_NUC_13,r.A,f.biomass,2006,132.47372597579286
b.2_NUC_13,r.A,f.biomass,2007,160.9026528497923
b.2_NUC_13,r.A,f.biomass,2008,204.05833614454093
b.2_NUC_13,r.A,f.biomass,2009,211.0795606719023
b.2_NUC_13,r.A,f.biomass,2010,208.34511573725152
b.2_NUC_13,r.A,f.biomass,2011,162.1014843265478
b.2_NUC_13,r.A,f.biomass,2012,219.8722805898303
b.2_NUC_13,r.A,f.biomass,2013,222.49760400284663
b.2_NUC_13,r.A,f.biomass,2014,201.7667502392405
b.2_NUC_13,r.A,f.biomass,2015,216.8667840607259
b.2_NUC_13,r.A,f.biomass,2016,211.71719328366353
b.2_NUC_13,r.A,f.biomass,2017,227.56121987191483
b.2_NUC_13,r.A,f.biomass,2018,220.79106480853224
b.2_NUC_13,r.A,f.biomass,2019,281.07400682369627
b.2_NUC_13,r.A,f.biomass,2020,249.61303202261382
b.2_NUC_13,r.A,f.biomass,2051,447.16016828486306
b.2_NUC_13,r.A,f.biomass,2052,432.12224099822544
b.2_NUC_13,r.A,f.biomass,2053,399.2615850755728
b.2_NUC_13,r.A,f.biomass,2054,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2055,395.91982345632
b.2_NUC_13,r.A,f.biomass,2056,395.91982345632
b.2_NUC_13,r.A,f.biomass,2057,395.91982345632
b.2_NUC_13,r.A,f.biomass,2058,395.91982345632
b.2_NUC_13,r.A,f.biomass,2059,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2060,395.91982345632
b.2_NUC_13,r.A,f.biomass,2061,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2062,395.91982345632
b.2_NUC_13,r.A,f.biomass,2063,395.91982345632
b.2_NUC_13,r.A,f.biomass,2064,395.91982345632
b.2_NUC_13,r.A,f.biomass,2065,395.91982345632
b.2_NUC_13,r.A,f.biomass,2066,395.91982345632
b.2_NUC_13,r.A,f.biomass,2067,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2068,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2069,395.91982345632005
b.2_NUC_13,r.A,f.biomass,2070,395.91982345632005
b.2_NUC_13,r.A,f.coal,2021,347.4926137935835
b.2_NUC_13,r.A,f.coal,2022,333.50018689054787
b.2_NUC_13,r.A,f.coal,2023,318.3681800649318
b.2_NUC_13,r.A,f.coal,2024,301.78344748491907
b.2_NUC_13,r.A,f.coal,2025,287.641935491846
b.2_NUC_13,r.A,f.coal,2026,274.29281936480754
b.2_NUC_13,r.A,f.coal,2027,260.94370323776906
b.2_NUC_13,r.A,f.coal,2028,247.59458711073054
b.2_NUC_13,r.A,f.coal,2029,234.245470983692
b.2_NUC_13,r.A,f.coal,2030,220.89635485665346
b.2_NUC_13,r.A,f.coal,2031,213.7047547305998
b.2_NUC_13,r.A,f.coal,2032,206.5131546045461
b.2_NUC_13,r.A,f.coal,2033,199.32155447849243
b.2_NUC_13,r.A,f.coal,2034,192.12995435243872
b.2_NUC_13,r.A,f.coal,2035,184.9383542263851
b.2_NUC_13,r.A,f.coal,2036,177.7467541003314
b.2_NUC_13,r.A,f.coal,2037,170.55515397427774
b.2_NUC_13,r.A,f.coal,2038,163.3635538482241
b.2_NUC_13,r.A,f.coal,2039,156.17195372217043
b.2_NUC_13,r.A,f.coal,2040,148.98035359611674
b.2_NUC_13,r.A,f.coal,2041,133.10356099093687
b.2_NUC_13,r.A,f.coal,2042,118.94896712938723
b.2_NUC_13,r.A,f.coal,2043,106.32288738793513
b.2_NUC_13,r.A,f.coal,2044,95.05391520896767
b.2_NUC_13,r.A,f.coal,2045,84.99030252725541
b.2_NUC_13,r.A,f.coal,2046,75.9976554419186
b.2_NUC_13,r.A,f.coal,2047,67.95690621033883
b.2_NUC_13,r.A,f.coal,2048,60.76252758795886
b.2_NUC_13,r.A,f.coal,2049,54.320959835725375
b.2_NUC_13,r.A,f.coal,2050,48.54922445344181
b.2_NUC_13,r.A,f.coal,1990,51.09296668924351
b.2_NUC_13,r.A,f.coal,1991,51.42135752214868
b.2_NUC_13,r.A,f.coal,1992,46.14562033934793
b.2_NUC_13,r.A,f.coal,1993,46.303722597894634
b.2_NUC_13,r.A,f.coal,1994,46.88204195878776
b.2_NUC_13,r.A,f.coal,1995,49.50067998194322
b.2_NUC_13,r.A,f.coal,1996,47.733559453952786
b.2_NUC_13,r.A,f.coal,1997,50.99218576136338
b.2_NUC_13,r.A,f.coal,1998,47.42303195679288
b.2_NUC_13,r.A,f.coal,1999,39.476284917766115
b.2_NUC_13,r.A,f.coal,2000,41.105335571633404
b.2_NUC_13,r.A,f.coal,2001,43.30315491359379
b.2_NUC_13,r.A,f.coal,2002,37.24588211215734
b.2_NUC_13,r.A,f.coal,2003,39.774080883554674
b.2_NUC_13,r.A,f.coal,2004,41.35378760993156
b.2_NUC_13,r.A,f.coal,2005,39.50527791717175
b.2_NUC_13,r.A,f.coal,2006,38.00419374469962
b.2_NUC_13,r.A,f.coal,2007,34.87776975301578
b.2_NUC_13,r.A,f.coal,2008,31.035254662788248
b.2_NUC_13,r.A,f.coal,2009,20.876411696060806
b.2_NUC_13,r.A,f.coal,2010,31.531101832310352
b.2_NUC_13,r.A,f.coal,2011,34.7501757389464
b.2_NUC_13,r.A,f.coal,2012,34.679417766499526
b.2_NUC_13,r.A,f.coal,2013,24.817718454928585
b.2_NUC_13,r.A,f.coal,2014,23.022188927664942
b.2_NUC_13,r.A,f.coal,2015,18.149945470442777
b.2_NUC_13,r.A,f.coal,2016,20.512093878927715
b.2_NUC_13,r.A,f.coal,2017,17.53047062397949
b.2_NUC_13,r.A,f.coal,2018,18.67328113557241
b.2_NUC_13,r.A,f.coal,2019,17.280252061683214
b.2_NUC_13,r.A,f.coal,2020,14.679566239281652
b.2_NUC_13,r.A,f.coal,2051,48.54922445344181
b.2_NUC_13,r.A,f.coal,2052,48.54922445344181
b.2_NUC_13,r.A,f.coal,2053,48.54922445344181
b.2_NUC_13,r.A,f.coal,2054,48.54922445344181
b.2_NUC_13,r.A,f.coal,2055,48.54922445344181
b.2_NUC_13,r.A,f.coal,2056,48.54922445344181
b.2_NUC_13,r.A,f.coal,2057,48.54922445344181
b.2_NUC_13,r.A,f.coal,2058,48.54922445344181
b.2_NUC_13,r.A,f.coal,2059,48.54922445344181
b.2_NUC_13,r.A,f.coal,2060,48.54922445344181
b.2_NUC_13,r.A,f.coal,2061,48.54922445344181
b.2_NUC_13,r.A,f.coal,2062,48.54922445344181
b.2_NUC_13,r.A,f.coal,2063,48.54922445344181
b.2_NUC_13,r.A,f.coal,2064,48.54922445344181
b.2_NUC_13,r.A,f.coal,2065,48.54922445344181
b.2_NUC_13,r.A,f.coal,2066,48.54922445344181
b.2_NUC_13,r.A,f.coal,2067,48.54922445344181
b.2_NUC_13,r.A,f.coal,2068,48.54922445344181
b.2_NUC_13,r.A,f.coal,2069,48.54922445344181
b.2_NUC_13,r.A,f.coal,2070,48.54922445344181
b.2_NUC_13,r.A,f.oil,2021,668.7863909367902
b.2_NUC_13,r.A,f.oil,2022,602.4953962809345
b.2_NUC_13,r.A,f.oil,2023,570.0525648531626
b.2_NUC_13,r.A,f.oil,2024,531.2331886469168
b.2_NUC_13,r.A,f.oil,2025,504.13009527578384
b.2_NUC_13,r.A,f.oil,2026,480.7748598513074
b.2_NUC_13,r.A,f.oil,2027,457.4196244268311
b.2_NUC_13,r.A,f.oil,2028,434.0643890023548
b.2_NUC_13,r.A,f.oil,2029,410.7091535778783
b.2_NUC_13,r.A,f.oil,2030,387.35391815340165
b.2_NUC_13,r.A,f.oil,2031,374.93946741615196
b.2_NUC_13,r.A,f.oil,2032,362.5250166789022
b.2_NUC_13,r.A,f.oil,2033,350.1105659416525
b.2_NUC_13,r.A,f.oil,2034,337.69611520440264
b.2_NUC_13,r.A,f.oil,2035,325.28166446715295
b.2_NUC_13,r.A,f.oil,2036,312.86721372990314
b.2_NUC_13,r.A,f.oil,2037,300.4527629926534
b.2_NUC_13,r.A,f.oil,2038,288.0383122554036
b.2_NUC_13,r.A,f.oil,2039,275.62386151815383
b.2_NUC_13,r.A,f.oil,2040,263.209410780904
b.2_NUC_13,r.A,f.oil,2041,235.42491009218273
b.2_NUC_13,r.A,f.oil,2042,210.61653964562316
b.2_NUC_13,r.A,f.oil,2043,188.4555929418323
b.2_NUC_13,r.A,f.oil,2044,168.65019778868054
b.2_NUC_13,r.A,f.oil,2045,150.94114299198262
b.2_NUC_13,r.A,f.oil,2046,135.0981818538233
b.2_NUC_13,r.A,f.oil,2047,120.91675765441266
b.2_NUC_13,r.A,f.oil,2048,108.21510262784658
b.2_NUC_13,r.A,f.oil,2049,96.831667542004
b.2_NUC_13,r.A,f.oil,2050,86.62284394347925
b.2_NUC_13,r.A,f.oil,1990,1438.7327983317268
